Address,Suburb,CouncilArea
352 Middleborough Rd,Blackburn,Whitehorse
152 Middleborough Rd,Blackburn South,Whitehorse
16B Newberry Av,Bonbeach,Kingston
40 Allanfield Cr,Boronia,Knox
45 Rose St,Box Hill,Whitehorse
35 Shepherd St,Braybrook,Maribyrnong
1 Airlie St,Brighton,Bayside
1 Leonie Ct,Brighton,Bayside
7 Oak Gr,Brighton,Bayside
176 Albert St,Brunswick,Moreland
4/135 Brunswick Rd,Brunswick,Moreland
5 McPherson St,Brunswick,Moreland
4/831 Park St,Brunswick,Moreland
8 Hamer St,Brunswick East,Moreland
33 Holmes St,Brunswick East,Moreland
21 Millicent Av,Bulleen,Manningham
54 Linacre Dr,Bundoora,Whittlesea
1 Oxford Dr,Bundoora,Banyule
9 Glengarry Av,Burwood,Whitehorse
12 Patterson Av,Burwood,Whitehorse
6 Medhurst St,Burwood East,Whitehorse
19 Davis Av,Camberwell,Boroondara
31 Kasouka Rd,Camberwell,Boroondara
9 Lofty Av,Camberwell,Boroondara
61 Belsize Av,Carnegie,Glen Eira
67 Belsize Av,Carnegie,Glen Eira
25 Byron St,Carnegie,Glen Eira
121 Leila Rd,Carnegie,Glen Eira
22A Mernda Av,Carnegie,Glen Eira
40 Brumbys Rd,Carrum Downs,Frankston
60 Carrington Cr,Carrum Downs,Frankston
33 Baxter Av,Chelsea,Kingston
54 Benkel Av,Cheltenham,Kingston
28 Elliott St,Cheltenham,Kingston
38 Fairview Av,Cheltenham,Kingston
39 Farm Rd,Cheltenham,Kingston
45 Voltri St,Cheltenham,Kingston
22 Burton Av,Clayton,Monash
1/76 Scotsburn Av,Clayton,Monash
51 Ester Cr,Clayton South,Kingston
60 Alexandra Pde,Clifton Hill,Yarra
5 Noone St,Clifton Hill,Yarra
7 Kewarren Ct,Coburg,Moreland
9A Methven St,Coburg,Moreland
9 Ryland St,Coburg North,Moreland
54 Mater St,Collingwood,Yarra
382A Smith St,Collingwood,Yarra
2 Ravenwoods Wy,Craigieburn,Hume
14 Venetian Ct,Croydon,Maroondah
60 First Av,Dandenong North,Greater Dandenong
1 Hovell St,Deer Park,Brimbank
32 Fernhill Dr,Dingley Village,Kingston
4/30 Fromhold Dr,Doncaster,Manningham
5 Ryder Ct,Doncaster East,Manningham
5 Hakea St,Doveton,Casey
8 Peppermint St,Doveton,Casey
2 Andrews St,Eltham,Nillumbik
119 Dalton St,Eltham,Nillumbik
11 Thornton St,Eltham,Nillumbik
11 Joyce St,Elwood,Port Phillip
10 Hastings Ct,Epping,Whittlesea
20 Orlit Ct,Epping,Whittlesea
3/157 Deakin St,Essendon,Moonee Valley
50 Ogilvie St,Essendon,Moonee Valley
25 Prince St,Essendon North,Moonee Valley
44 Separation St,Fairfield,Darebin
7 Separation St,Fairfield,Darebin
15 Dorothy St,Fawkner,Moreland
34 Stanford Cl,Fawkner,Moreland
90 Bennett St,Fitzroy North,Yarra
41 Parkmore Rd,Forest Hill,Whitehorse
5 Miranda Pl,Frankston,Frankston
49 Fleetwood Cr,Frankston South,Frankston
13 Leslie St,Frankston South,Frankston
7 Wyralla Cr,Gisborne,Macedon Ranges
5 Gatis St,Glen Iris,Boroondara
1A Rosemary Gr,Glen Iris,Boroondara
111 Tooronga Rd,Glen Iris,Stonnington
31 Chapman Bvd,Glen Waverley,Monash
45 Kennedy St,Glen Waverley,Monash
50 Madigan Dr,Glen Waverley,Monash
76 Daley St,Glenroy,Moreland
34 Crana Gr,Greensborough,Nillumbik
6 Murumba St,Greensborough,Banyule
24 Posy St,Greenvale,Hume
39 Alexander St,Hallam,Casey
4 Bolton Av,Hampton,Bayside
16 Conifer St,Hampton,Bayside
41 Grout St,Hampton,Bayside
15 May St,Hampton,Bayside
102 Willis St,Hampton,Bayside
11 Keiller St,Hampton East,Bayside
32 Lonsdale Av,Hampton East,Bayside
357 Auburn Rd,Hawthorn,Boroondara
25 William St,Hawthorn,Boroondara
122 Altona St,Heidelberg West,Banyule
110 Allenby Rd,Hillside,Melton
3 Dryburgh Pl,Hillside,Melton
13 Doynton Pde,Hoppers Crossing,Wyndham
9 Matthew Cl,Hoppers Crossing,Wyndham
17 McCormack Cr,Hoppers Crossing,Wyndham
17 Emu Pde,Jacana,Hume
6 Riverside Av,Keilor,Brimbank
16 Ash Gr,Keilor East,Moonee Valley
11 Wunnamurra Dr,Keilor East,Moonee Valley
14 Atkins St,Kew,Boroondara
2/17 Marshall Av,Kew,Boroondara
130 Sackville St,Kew,Boroondara
115 Belford Rd,Kew East,Boroondara
50 Windella Av,Kew East,Boroondara
5 Woodlands Av,Kew East,Boroondara
22 Woolcock Av,Kew East,Boroondara
70 Chirnside St,Kingsville,Maribyrnong
5 Wales St,Kingsville,Maribyrnong
2 Blackwood St,Lalor,Whittlesea
6 Everest Ct,Lalor,Whittlesea
32 Milton Pde,Malvern,Stonnington
27 Wheatland Rd,Malvern,Stonnington
25 Darebin Ct,Meadow Heights,Hume
1/131 Balcombe Rd,Mentone,Kingston
11 Broome Av,Mentone,Kingston
21 Chicquita Cct,Mentone,Kingston
2/33 Allwyn Cr,Mill Park,Whittlesea
68 Heritage Dr,Mill Park,Whittlesea
20 Mayfield Dr,Mill Park,Whittlesea
36/292 McKimmies Rd,Mill Park,Whittlesea
9 Taree Pl,Mill Park,Whittlesea
9 Valadero Ct,Mill Park,Whittlesea
55 Burnett St,Mitcham,Whitehorse
46 Churinga Av,Mitcham,Whitehorse
13 Willow Av,Mitcham,Whitehorse
1/11 Rowland St,Mont Albert,Whitehorse
85 Victoria Cr,Mont Albert,Whitehorse
21 Sackville St,Montmorency,Banyule
48 Vine St,Moonee Ponds,Moonee Valley
113 Wilson St,Moonee Ponds,Moonee Valley
2/165 Wickham Rd,Moorabbin,Kingston
5 Reys Cl,Mordialloc,Kingston
37 Illuka Cr,Mount Waverley,Monash
15 Lynden Gr,Mount Waverley,Monash
11 Pamela St,Mount Waverley,Monash
37 Pascall St,Mount Waverley,Monash
76 Hansworth St,Mulgrave,Monash
12 Orion Ct,Mulgrave,Monash
1 Sneddon Ct,Mulgrave,Monash
12 Emily Dr,Narre Warren,Casey
70 Anderson St,Newport,Hobsons Bay
8 Brown St,Newport,Hobsons Bay
21 Haldane Rd,Niddrie,Moonee Valley
8 Aberdeen Gr,Northcote,Darebin
92 Beavers Rd,Northcote,Darebin
217 Westgarth St,Northcote,Darebin
107 New Rd,Oak Park,Moreland
242 Waterloo Rd,Oak Park,Moreland
19 Luntar Rd,Oakleigh South,Kingston
29 Evan St,Parkdale,Kingston
25 Rhodes Pde,Pascoe Vale,Moreland
13 Yorkshire St,Pascoe Vale,Moreland
18 Creswick Dr,Point Cook,Wyndham
38 Yuruga Bvd,Point Cook,Wyndham
50 McCormack St,Port Melbourne,Port Phillip
84 Ross St,Port Melbourne,Port Phillip
62 Donald St,Prahran,Stonnington
19 Porter St,Prahran,Stonnington
73 Pridham St,Prahran,Stonnington
23 Lyonsville Av,Preston,Darebin
106 Malpas St,Preston,Darebin
112 McIlwraith St,Princes Hill,Yarra
119 Boldrewood Pde,Reservoir,Darebin
75 Botha Av,Reservoir,Darebin
9 Delaware St,Reservoir,Darebin
7 Loddon Av,Reservoir,Darebin
4/27 McMahon Rd,Reservoir,Darebin
76 North Rd,Reservoir,Darebin
37 Spencer Pl,Richmond,Yarra
29 Type St,Richmond,Yarra
5 Bigola St,Ringwood,Maroondah
33 Nelson St,Ringwood,Maroondah
14 Norfolk Av,Ringwood,Maroondah
4 Short St,Ringwood East,Maroondah
5 Unsworth Rd,Ringwood North,Maroondah
4 Devlin Ct,Rosanna,Banyule
28 Millicent St,Rosanna,Banyule
21 Orion Wy,Roxburgh Park,Hume
7 Duff St,Sandringham,Bayside
6 Jennings St,Sandringham,Bayside
9 Armin St,Scoresby,Knox
145 George St,Scoresby,Knox
250 Ferrars St,South Melbourne,Port Phillip
16 Margaret St,South Yarra,Stonnington
731 Princes Hwy,Springvale,Greater Dandenong
26 Carnarvon Rd,Strathmore,Moonee Valley
26 Briarwood Ct,Sunbury,Hume
60 Riddell Rd,Sunbury,Hume
1 Whitty La,Sunbury,Hume
5 Barnett St,Sunshine,Brimbank
117 Berkshire Rd,Sunshine North,Brimbank
6 Melton Av,Sunshine North,Brimbank
2/98 Durham Rd,Surrey Hills,Boroondara
29 Essex Rd,Surrey Hills,Boroondara
10 Pembroke St,Surrey Hills,Whitehorse
36 Newmans Rd,Templestowe,Manningham
15 Alison St,Thomastown,Whittlesea
89 Cedar St,Thomastown,Whittlesea
4 Charlton Pl,Thomastown,Whittlesea
119A Harold St,Thornbury,Darebin
108 Normanby Av,Thornbury,Darebin
13 Kyeamba Gr,Toorak,Stonnington
1 Marina St,Vermont,Whitehorse
2 Country La,Viewbank,Banyule
14 Danaher Av,Wallan,Mitchell
78 Raheen Av,Wantirna,Knox
12 McLean Ct,Wantirna South,Knox
20 Mingana Rd,Wantirna South,Knox
12 Manfred St,Watsonia,Banyule
306 Grimshaw St,Watsonia North,Banyule
81 Parramatta Rd,Werribee,Wyndham
1/4 Tedesco Ct,Werribee,Wyndham
94 Wattle Av,Werribee,Wyndham
127 Stanhope St,West Footscray,Maribyrnong
199 Hawke St,West Melbourne,Melbourne
65 Cootamundra Dr,Wheelers Hill,Monash
7 Meadowbrook Dr,Wheelers Hill,Monash
22 Bushlark Cr,Williams Landing,Wyndham
52a Florence St,Williamstown North,Hobsons Bay
5 Gladstone St,Windsor,Stonnington
73 Lewisham Rd,Windsor,Stonnington
14 McIlwrick St,Windsor,Stonnington
23 Gray St,Yarraville,Maribyrnong
9 Hawkhurst St,Yarraville,Maribyrnong
67 Stafford St,Abbotsford,Yarra
35 Angelique Gr,Albanvale,Brimbank
123 Richardson St,Albert Park,Port Phillip
83 Seventh Av,Altona North,Hobsons Bay
721 Ballarat Rd,Ardeer,Brimbank
18A New St,Armadale,Stonnington
28 New St,Armadale,Stonnington
21 Warner Av,Ashburton,Boroondara
33 Douglas St,Ashwood,Monash
6 Foam St,Aspendale,Kingston
15 Grey St,Balwyn,Boroondara
17 Percy St,Balwyn,Boroondara
6 Yandilla St,Balwyn,Boroondara
137 Doncaster Rd,Balwyn North,Boroondara
58 Fortuna Av,Balwyn North,Boroondara
15 Highbury St,Balwyn North,Boroondara
8 Hillview Rd,Balwyn North,Boroondara
11 Minerva Av,Balwyn North,Boroondara
40 Reading Av,Balwyn North,Boroondara
16 Riverview Rd,Balwyn North,Boroondara
210 Centre Rd,Bentleigh,Glen Eira
17 Gowrie St,Bentleigh East,Glen Eira
77A Orange St,Bentleigh East,Glen Eira
1/87 Orange St,Bentleigh East,Glen Eira
41 Shrewsbury St,Bentleigh East,Glen Eira
2A Kerr St,Blackburn,Whitehorse
22 Greenglade Ct,Blackburn North,Whitehorse
4/129 Mountain View Rd,Briar Hill,Banyule
6 Harwood St,Brighton,Bayside
2A Hillcrest Av,Brighton,Bayside
34 Moffat St,Brighton,Bayside
11A Taylor St,Brighton East,Bayside
48 Electric St,Broadmeadows,Hume
46 Meredith St,Broadmeadows,Hume
37 Dunstan Ave,Brunswick,Moreland
7/226 Glenlyon Rd,Brunswick East,Moreland
5 Amberley Ct,Bulleen,Manningham
3 England St,Bulleen,Manningham
567 Grimshaw St,Bundoora,Banyule
8 Murray Dr,Burwood,Whitehorse
61 Newhaven Rd,Burwood East,Whitehorse
2 Augusta Av,Campbellfield,Hume
34 Maysia St,Canterbury,Boroondara
242 Canning St,Carlton North,Yarra
24 Highbury Cl,Caroline Springs,Melton
37 Saturn St,Caulfield South,Glen Eira
3 Third Av,Chelsea Heights,Kingston
2/41 Harpley St,Cheltenham,Kingston
6 Shadwell St,Cheltenham,Kingston
13 Dyer Ct,Clarinda,Kingston
6 Rosewall Pl,Clarinda,Kingston
36 Rutland St,Clifton Hill,Yarra
269 Bell St,Coburg,Moreland
4 Jamieson St,Coburg,Moreland
13 Jessie St,Coburg,Moreland
87 Nicholson St,Coburg,Moreland
5 Brookedge Ct,Craigieburn,Hume
7 Eve Ct,Craigieburn,Hume
13 Eveline St,Craigieburn,Hume
73 Mareeba Wy,Craigieburn,Hume
3 Pembury St,Craigieburn,Hume
27 Vantage Bvd,Craigieburn,Hume
32 Viewside Cr,Craigieburn,Hume
25 Toorak Av,Croydon,Maroondah
29 Kilmore Cr,Dallas,Hume
4 Blackley Ct,Deer Park,Brimbank
12 Campbell Gr,Dingley Village,Kingston
11 Evelyn Ct,Dingley Village,Kingston
93 Church Rd,Doncaster,Manningham
70 Wetherby Rd,Doncaster,Manningham
80 Gedye St,Doncaster East,Manningham
40 Saxonwood Dr,Doncaster East,Manningham
416 Serpells Tce,Donvale,Manningham
2/9 Standring Cl,Donvale,Manningham
36 Silverdale Rd,Eaglemont,Banyule
115 Ella Gr,Edithvale,Kingston
8 Prentice St,Elsternwick,Glen Eira
30 Shoobra Rd,Elsternwick,Glen Eira
5 Thomas St,Eltham,Nillumbik
3 Michael Ct,Eltham North,Nillumbik
4/130 Tennyson St,Elwood,Port Phillip
28 Supply Dr,Epping,Whittlesea
16 Woodfull Wy,Epping,Whittlesea
83 Nimmo St,Essendon,Moonee Valley
151 Perry St,Fairfield,Darebin
68 Queens Pde,Fawkner,Moreland
93 Burke Rd,Ferntree Gully,Knox
3 Kirby Ct,Ferntree Gully,Knox
4/118 Rose St,Fitzroy,Yarra
124 Victoria St,Fitzroy,Yarra
80 Dover St,Flemington,Moonee Valley
28 Central Av,Footscray,Maribyrnong
84 MacPherson St,Footscray,Maribyrnong
24 Gretana Cr,Frankston,Frankston
10 Helvetia Ct,Frankston,Frankston
6 Bardolph St,Glen Iris,Boroondara
72 Bath Rd,Glen Iris,Boroondara
4 Faircroft Av,Glen Iris,Boroondara
1A York Rd,Glen Iris,Stonnington
22 Campbell St,Glen Waverley,Monash
2 Cherry St,Glen Waverley,Monash
16 Cooper Av,Glen Waverley,Monash
31 Paxton Dr,Glen Waverley,Monash
480 Springvale Rd,Glen Waverley,Monash
8A Finchley Av,Glenroy,Moreland
25 Hilda St,Glenroy,Moreland
78 Justin Av,Glenroy,Moreland
85 Marigold Cr,Gowanbrae,Moreland
39 Crisp St,Hampton,Bayside
28 Bell St,Hawthorn,Boroondara
41 Roseberry St,Hawthorn East,Boroondara
21 Balfour Av,Heathmont,Maroondah
4 Lee Ct,Heathmont,Maroondah
13 Tennyson St,Highett,Kingston
34 Tennyson St,Highett,Kingston
13 Train St,Highett,Bayside
25 Castlewellan Bvd,Hillside,Melton
3 Silvana Wy,Hillside,Brimbank
22 Roseland Cr,Hoppers Crossing,Wyndham
29 Hendricks Cr,Jacana,Hume
31 Chappell Pl,Keilor East,Moonee Valley
4 Limestone Av,Keilor East,Moonee Valley
41 Patricia St,Keilor East,Moonee Valley
15 Shelley St,Keilor East,Moonee Valley
9A The Crossway,Keilor East,Moonee Valley
89 Stockmans Wy,Kensington,Melbourne
30 Stirling St,Kew,Boroondara
37 Wellington St,Kew,Boroondara
108 Willsmere Rd,Kew,Boroondara
13 Ramsay Av,Kew East,Boroondara
47 Churchill Wy,Kilsyth,Maroondah
16 Regina St,Kilsyth,Yarra Ranges
11 Delmare St,Lalor,Whittlesea
46 Karma Av,Malvern East,Stonnington
49 Tennyson St,Malvern East,Stonnington
57 River St,Maribyrnong,Maribyrnong
124 Wheatley Rd,McKinnon,Glen Eira
18 Brennan St,Melton South,Melton
2/20 Albenca St,Mentone,Kingston
16 Etherington Dr,Mernda,Whittlesea
5 Haig St,Mernda,Whittlesea
38A Carroll Cr,Mill Park,Whittlesea
2/50 Coventry St,Montmorency,Banyule
4 Longview Rd,Mount Evelyn,Yarra Ranges
7 Huntingtower Cr,Mount Waverley,Monash
10 Rhonda St,Mount Waverley,Monash
59A Nolan St,Niddrie,Moonee Valley
9 Patterson St,Nunawading,Whitehorse
41 Colin Rd,Oakleigh South,Monash
347 Koornang Rd,Ormond,Glen Eira
55 Alpine Gr,Pascoe Vale,Moreland
3/136 Derby St,Pascoe Vale,Moreland
360 Howe Pde,Port Melbourne,Port Phillip
6 Aberdeen Rd,Prahran,Stonnington
15 Albert St,Preston,Darebin
11 Jackman St,Preston,Darebin
20 Barton St,Reservoir,Darebin
49 Liston Av,Reservoir,Darebin
19 Lucille Av,Reservoir,Darebin
25 Ramleh Rd,Reservoir,Darebin
21 Rossiter Av,Roxburgh Park,Hume
16 Mountain St,South Melbourne,Port Phillip
3 McArthurs Rd,South Morang,Whittlesea
2A Albion St,South Yarra,Stonnington
22 Cullen St,Spotswood,Hobsons Bay
4 Lindy Ct,Springvale South,Greater Dandenong
29 Gillespie Rd,St Albans,Brimbank
7 Caravelle Cr,Strathmore Heights,Moonee Valley
17 Curtin Dr,Sunbury,Hume
1 Plante Ct,Sunbury,Hume
19A Park Dr,Sunshine North,Brimbank
3 Arnold St,Sunshine West,Brimbank
1 Oak St,Surrey Hills,Whitehorse
53 Park Rd,Surrey Hills,Whitehorse
45 Templemore Dr,Templestowe,Manningham
3 Artemis Ct,Templestowe Lower,Manningham
27 Gooch St,Thornbury,Darebin
7 Canary Cl,Truganina,Wyndham
84 Centre Rd,Vermont,Whitehorse
48 Coonawarra Dr,Vermont South,Whitehorse
10 Shearers Ct,Vermont South,Whitehorse
104 Weeden Dr,Vermont South,Whitehorse
11 Jedem Cl,Viewbank,Banyule
6 Priscilla Ct,Wantirna,Knox
79 Somes St,Wantirna South,Knox
3 Speers Ct,Warrandyte,Manningham
3 Leafield St,Watsonia,Banyule
29 Briardale Dr,Werribee,Wyndham
31 Hooker Rd,Werribee,Wyndham
27 Busch St,West Footscray,Maribyrnong
11 Church St,West Footscray,Maribyrnong
24 Oxford St,West Footscray,Maribyrnong
28 Tucker St,West Footscray,Maribyrnong
12 Erskine Cr,Wheelers Hill,Monash
99 Grandview Rd,Wheelers Hill,Monash
2 Rodney Cl,Wheelers Hill,Monash
4 Tyrone Ct,Wheelers Hill,Monash
54 Victoria St,Williamstown,Hobsons Bay
11 Chisholm Pl,Wyndham Vale,Wyndham
39 Fahey Cr,Yallambie,Banyule
10 Caroline St,Aberfeldie,Moonee Valley
33 Bedford St,Airport West,Moonee Valley
16 Highridge Cr,Airport West,Moonee Valley
5 Hedgerow Ct,Albanvale,Brimbank
59 Moubray St,Albert Park,Port Phillip
41 Adelaide St,Albion,Brimbank
52 Spicer Bvd,Altona Meadows,Hobsons Bay
35 Mahon Av,Altona North,Hobsons Bay
105 Third Av,Altona North,Hobsons Bay
9 Bailey Av,Armadale,Stonnington
22 Gladstone Av,Armadale,Stonnington
13 Brisbane St,Ascot Vale,Moonee Valley
3A Crete Av,Ashburton,Boroondara
20 Eleanor St,Ashburton,Boroondara
12 Belmore Rd,Balwyn,Boroondara
85 Clifton St,Balwyn North,Boroondara
85 Begonia Av,Bayswater,Knox
4 David Cl,Bayswater North,Maroondah
8 Skye Ct,Bayswater North,Maroondah
9A Comas Rd,Beaumaris,Bayside
3 Bendigo Av,Bentleigh,Glen Eira
14 Delhi St,Bentleigh,Glen Eira
316 Chesterville Rd,Bentleigh East,Glen Eira
9 Vine Ct,Bentleigh East,Glen Eira
13 Ridge Rd,Berwick,Casey
3/3 First St,Black Rock,Bayside
3/33 Glen Ebor Av,Blackburn,Whitehorse
