Address,Suburb,CouncilArea
31 Primula St,Blackburn North,Whitehorse
101 Shafer Rd,Blackburn North,Whitehorse
144 Middleborough Rd,Blackburn South,Whitehorse
37 Mernda Av,Bonbeach,Kingston
2/8 Simpsons Rd,Box Hill,Whitehorse
86 Glencairn Av,Brighton East,Bayside
12 Merricks St,Broadmeadows,Hume
1 Brack Av,Brooklyn,Hobsons Bay
281 Albion St,Brunswick,Moreland
232 Brunswick Rd,Brunswick,Moreland
146 Donald St,Brunswick,Moreland
15 Eveline St,Brunswick,Moreland
43 Mitchell St,Brunswick,Moreland
22 Stanley St,Brunswick,Moreland
20 Glenmorgan St,Brunswick East,Moreland
2/162 Lygon St,Brunswick East,Moreland
30 Cornwall St,Brunswick West,Moreland
3 Temple St,Brunswick West,Moreland
12 Ralph St,Bulleen,Manningham
12 Rocklea Rd,Bulleen,Manningham
219 Greenwood Dr,Bundoora,Banyule
16 Stanthorp St,Burnside Heights,Melton
3 Sugarloaf Cl,Burwood East,Whitehorse
15 Tyne St,Camberwell,Boroondara
3 Wiringa Av,Camberwell,Boroondara
52 Tranmere Av,Carnegie,Glen Eira
12/40 Woorayl St,Carnegie,Glen Eira
3 Salford La,Caroline Springs,Melton
5 Alice St,Cheltenham,Kingston
139 Park Rd,Cheltenham,Bayside
53 Primrose Av,Cheltenham,Kingston
72 Wilson St,Cheltenham,Kingston
53 Wingrove St,Cheltenham,Kingston
4 Wannan Ct,Clayton South,Kingston
13 Shackell St,Coburg,Moreland
17 Sutherland St,Coburg,Moreland
5 Blackbird Tce,Craigieburn,Hume
111 Hanson Rd,Craigieburn,Hume
9 Huntingfield St,Craigieburn,Hume
328 Waterview Bvd,Craigieburn,Hume
11 Aminga Ct,Croydon,Maroondah
6 Webster Av,Croydon,Maroondah
1 Christie St,Deer Park,Brimbank
4 Adina Pl,Delahey,Brimbank
7 Shale Ct,Delahey,Brimbank
1 Sinclair Grn,Derrimut,Brimbank
37 Brownlow Dr,Diamond Creek,Nillumbik
104 Ayr St,Doncaster,Manningham
21 Gaudion Rd,Doncaster East,Manningham
8 Rowallan Ct,Doncaster East,Manningham
128 Mitcham Rd,Donvale,Manningham
11 Rove La,Doreen,Whittlesea
77 Fraser Av,Edithvale,Kingston
107 Kinross Av,Edithvale,Kingston
7 Centurion Ct,Epping,Whittlesea
376 Dalton Rd,Epping,Whittlesea
2 Dransfield Wy,Epping,Whittlesea
66 Roberts St,Essendon,Moonee Valley
13 Lorne St,Fawkner,Moreland
14 Hancock Dr,Ferntree Gully,Knox
27 Malua Rd,Ferntree Gully,Knox
138 Cecil St,Fitzroy,Yarra
32 Cecil St,Fitzroy,Yarra
397 Rae St,Fitzroy North,Yarra
18 Shields St,Flemington,Moonee Valley
2/121 Wellington St,Flemington,Moonee Valley
14 Box Av,Forest Hill,Whitehorse
14 Hampshire Rd,Forest Hill,Whitehorse
10 Plover Cl,Frankston,Frankston
70 Derinya Dr,Frankston South,Frankston
17 Payne St,Gladstone Park,Hume
4/135 Grange Rd,Glen Huntly,Glen Eira
2 Grandview Av,Glen Iris,Boroondara
58 Cambridge Dr,Glen Waverley,Monash
8 Edith St,Glen Waverley,Monash
9 Finton Cl,Glen Waverley,Monash
16 Rhodes Dr,Glen Waverley,Monash
152 Glenroy Rd,Glenroy,Moreland
9 Hartington St,Glenroy,Moreland
17 Patrick St,Glenroy,Moreland
6 Pembroke St,Greensborough,Banyule
132 Ludstone St,Hampton,Bayside
36 May St,Hampton,Bayside
4 The Avenue,Hampton,Bayside
10 Wickham Rd,Hampton East,Bayside
29 Fairmount Rd,Hawthorn East,Boroondara
6 Clyde Ct,Heidelberg,Banyule
219 Waiora Rd,Heidelberg Heights,Banyule
17 Nicol St,Highett,Bayside
1 Albion Ct,Hoppers Crossing,Wyndham
5 Davie Cr,Hoppers Crossing,Wyndham
24 Don Av,Hoppers Crossing,Wyndham
6 Moffatt Cr,Hoppers Crossing,Wyndham
33 Beauford St,Huntingdale,Monash
13 York Av,Ivanhoe East,Banyule
14 Gavin St,Jacana,Hume
216 Sunshine Av,Kealba,Brimbank
10 Wexford Ct,Keilor Downs,Brimbank
86 Milleara Rd,Keilor East,Moonee Valley
21 Phillip Rd,Keilor East,Moonee Valley
41 Roberts St,Keilor East,Moonee Valley
38 Belmont Av,Kew,Boroondara
14 Carson St,Kew,Boroondara
11/26 Edgevale Rd,Kew,Boroondara
54 Kent St,Kew,Boroondara
16 Scott St,Kew,Boroondara
25 Minogue St,Kew East,Boroondara
7 Allawah Cl,Keysborough,Greater Dandenong
8 Bataan Ct,Lalor,Whittlesea
65 Huskisson Av,Lalor,Whittlesea
101 Stanhope St,Malvern,Stonnington
19 Merlyn St,Maribyrnong,Maribyrnong
13 Haddon Ct,Meadow Heights,Hume
118 Barries Rd,Melton,Melton
1 Lincoln Wy,Melton West,Melton
24 Marlo Dr,Melton West,Melton
6 Blackwood Av,Mentone,Kingston
4 Vain Cl,Mill Park,Whittlesea
1 Dunlavin Rd,Mitcham,Whitehorse
2 Hardwood Ct,Mitcham,Whitehorse
2/491 Mitcham Rd,Mitcham,Whitehorse
8 Pattison St,Moonee Ponds,Moonee Valley
4 Bulga St,Mooroolbark,Yarra Ranges
2 Ormiston St,Mount Waverley,Monash
34 Park La,Mount Waverley,Monash
8 Susan Ct,Mount Waverley,Monash
12 Brookland Ct,Mulgrave,Monash
9 Caledonia Cr,Mulgrave,Monash
5 Lola St,Mulgrave,Monash
25 Rupert Dr,Mulgrave,Monash
21 Reid St,Murrumbeena,Glen Eira
71 Hamilton Rd,New Gisborne,Macedon Ranges
32 Agg St,Newport,Hobsons Bay
65 Speight St,Newport,Hobsons Bay
1 Cuthbert St,Niddrie,Moonee Valley
5 Hardwicke St,North Melbourne,Melbourne
271 Heidelberg Rd,Northcote,Darebin
61 Henry St,Northcote,Darebin
23 Park St,Northcote,Darebin
39 Winifred St,Northcote,Darebin
25 Bingley Av,Notting Hill,Monash
2 Grevillia Rd,Oak Park,Moreland
27 Station Rd,Oak Park,Moreland
68 Haughton Rd,Oakleigh,Monash
60 Highland Av,Oakleigh East,Monash
28 Beryl Av,Oakleigh South,Monash
28 Garfield Av,Ormond,Glen Eira
45 Holloway St,Ormond,Glen Eira
8/14 Lillimur Rd,Ormond,Glen Eira
9 Remy Av,Plumpton,Melton
136 Clark St,Port Melbourne,Port Phillip
61 Heath St,Port Melbourne,Port Phillip
7 MacKay St,Prahran,Stonnington
97 Albert St,Preston,Darebin
21 Emerald St,Preston,Darebin
340 Plenty Rd,Preston,Darebin
93 Arundel Av,Reservoir,Darebin
11 Duffy St,Reservoir,Darebin
42 Gisborne Cr,Reservoir,Darebin
9 Marchant Av,Reservoir,Darebin
5 Mendip Rd,Reservoir,Darebin
32 Moira Av,Reservoir,Darebin
19 Smith St,Reservoir,Darebin
57 Yarra Av,Reservoir,Darebin
20 York St,Reservoir,Darebin
201/77 Abinger St,Richmond,Yarra
8 Hunter St,Richmond,Yarra
98 Wonga Rd,Ringwood,Maroondah
1 Heape Wy,Ringwood North,Maroondah
20 Rhonda St,Rosanna,Banyule
57 Ruthven St,Rosanna,Banyule
11 Grenville Tce,Roxburgh Park,Hume
4/388 Bluff Rd,Sandringham,Bayside
201 Buckley St,Seddon,Maribyrnong
95 Bank St,South Melbourne,Port Phillip
97 Park St,South Melbourne,Port Phillip
15 Jenolan Wy,South Morang,Whittlesea
4 Audrey St,Springvale,Greater Dandenong
29 Lester Av,St Albans,Brimbank
30 Thorndon Dr,St Albans,Brimbank
16 Allumba Dr,St Helena,Banyule
20 Fawkner St,St Kilda,Port Phillip
4 Frampton St,St Kilda,Port Phillip
68 Bournian Av,Strathmore,Moonee Valley
7 Brisbane St,Strathmore,Moonee Valley
95 Harker St,Sunbury,Hume
43 Ligar St,Sunbury,Hume
3 Paperbark Av,Sunbury,Hume
3 Ponsford Pl,Sunbury,Hume
6 Richardson Av,Sunbury,Hume
12 Redgum Dr,Sunshine North,Brimbank
11 Amore Dr,Sunshine West,Brimbank
3 Arthur St,Surrey Hills,Whitehorse
2 Honeyeater Cr,Taylors Lakes,Brimbank
21 Salvana Ct,Taylors Lakes,Brimbank
2 Yanchep Ct,Taylors Lakes,Brimbank
21 Wood St,Templestowe,Manningham
19 Howitt Dr,Templestowe Lower,Manningham
275 Thompsons Rd,Templestowe Lower,Manningham
5 Democrat Dr,The Basin,Knox
24 Simpson St,Thomastown,Whittlesea
8 Howqua Ct,Vermont,Whitehorse
204 Hawthorn Rd,Vermont South,Whitehorse
38 Templeton St,Wantirna,Knox
7 Cathies La,Wantirna South,Knox
3 Jonathon Ct,Wantirna South,Knox
32 Hooker Rd,Werribee,Wyndham
15 Seine Cl,Werribee,Wyndham
702 Barkly St,West Footscray,Maribyrnong
171 Essex St,West Footscray,Maribyrnong
14 Parkhill Ct,Westmeadows,Hume
17 Plato Cr,Wheelers Hill,Monash
2 Wattleglade Ct,Wheelers Hill,Monash
146 Ferguson St,Williamstown,Hobsons Bay
16 Allendale Av,Wollert,Whittlesea
37 Ballarat St,Yarraville,Maribyrnong
5 Maryston St,Yarraville,Maribyrnong
18 Stewart St,Yarraville,Maribyrnong
11 Grange Rd,Airport West,Moonee Valley
125 Parer Rd,Airport West,Moonee Valley
59 Barrett St,Albert Park,Port Phillip
6 Pickles St,Albert Park,Port Phillip
20 Burt St,Altona,Hobsons Bay
1/76 Queen St,Altona,Hobsons Bay
23 Hatherley Gr,Altona North,Hobsons Bay
16 Bailey Av,Armadale,Stonnington
6 MacArthur Av,Ascot Vale,Moonee Valley
28 Baker Pde,Ashburton,Boroondara
59 Winton Rd,Ashburton,Boroondara
16 Grosvenor St,Balaclava,Port Phillip
6 Aquila St,Balwyn North,Boroondara
33 Cityview Rd,Balwyn North,Boroondara
1 Hosken St,Balwyn North,Boroondara
22 Kalonga Rd,Balwyn North,Boroondara
11 Hastings Av,Beaumaris,Bayside
12 McNamara St,Beaumaris,Bayside
5 Davidson St,Bellfield,Banyule
44 McLean Av,Bentleigh,Glen Eira
16 Bevis St,Bentleigh East,Glen Eira
28 Melva St,Bentleigh East,Glen Eira
47 Parkmore Rd,Bentleigh East,Glen Eira
1 Sassella St,Bentleigh East,Glen Eira
10 Fir St,Blackburn,Whitehorse
4 Goodwin St,Blackburn,Whitehorse
117 Fulton Rd,Blackburn South,Whitehorse
20 Wreford Rd,Blackburn South,Whitehorse
14 Haldane St,Bonbeach,Kingston
2 Norwich St,Boronia,Knox
13 Cunningham St,Box Hill,Whitehorse
77 Karingal Dr,Briar Hill,Banyule
3 Adamson St,Brighton,Bayside
53 Elwood St,Brighton,Bayside
44 Meek St,Brighton,Bayside
76 Canberra Gr,Brighton East,Bayside
1/208 Albion St,Brunswick,Moreland
10B Albion St,Brunswick East,Moreland
117 Barkly St,Brunswick East,Moreland
33 Irvine Cr,Brunswick West,Moreland
38 McLean St,Brunswick West,Moreland
16 Temple St,Brunswick West,Moreland
8 Cabernet Cr,Bundoora,Whittlesea
36 Cameron Pde,Bundoora,Banyule
37 Greenwood Dr,Bundoora,Banyule
18 Fydler Av,Burnside,Melton
3 Aylwin Av,Burwood,Whitehorse
23 Cromwell St,Burwood,Whitehorse
58 Eley Rd,Burwood,Whitehorse
42 Uganda St,Burwood,Whitehorse
11 Webb St,Burwood,Monash
1 Trafalgar Rd,Camberwell,Boroondara
10 Beaumont St,Canterbury,Boroondara
50 Dorrit St,Carlton,Melbourne
59 Oakleigh Rd,Carnegie,Glen Eira
1 Broderick Rd,Carrum Downs,Frankston
2 Donna St,Carrum Downs,Frankston
2 Tasman Ct,Carrum Downs,Frankston
2/203 Booran Rd,Caulfield South,Glen Eira
23 Oakpark Dr,Chadstone,Monash
7 Brolga Av,Chelsea Heights,Kingston
78 Albenca St,Cheltenham,Kingston
42 Snowdon Dr,Cheltenham,Kingston
26 Tarago Cr,Clayton South,Kingston
373 Moreland Rd,Coburg,Moreland
21 Norval Cr,Coolaroo,Hume
28 Powell St,Craigieburn,Hume
5 Scarborough Tce,Craigieburn,Hume
48 Majestic Bvd,Cranbourne,Casey
9 Columbia Av,Croydon,Maroondah
19 Sevenoaks Av,Croydon,Maroondah
22 Pinewood Av,Dandenong North,Greater Dandenong
20 Northcliffe Rd,Edithvale,Kingston
16 Foster Rd,Eltham,Nillumbik
45 Allison Cr,Eltham North,Nillumbik
26 Lowalde Dr,Epping,Whittlesea
8 Trumper Pl,Epping,Whittlesea
54 Cooper St,Essendon,Moonee Valley
58 Primrose St,Essendon,Moonee Valley
14 Shaftesbury St,Essendon,Moonee Valley
2/6 Simpson Rd,Ferntree Gully,Knox
50 Church St,Fitzroy North,Yarra
134 Clauscen St,Fitzroy North,Yarra
171 Scotchmer St,Fitzroy North,Yarra
211 Scotchmer St,Fitzroy North,Yarra
141 Summerhill Rd,Footscray,Maribyrnong
39 Barter Cr,Forest Hill,Whitehorse
9 Jackson St,Forest Hill,Whitehorse
6 Tonmar Ct,Forest Hill,Whitehorse
16 Wickham Av,Forest Hill,Whitehorse
4 Sassafras Dr,Frankston,Frankston
7 Huon Ct,Frankston North,Frankston
23 Fenton Cr,Frankston South,Frankston
8 Fulham Cl,Frankston South,Frankston
9 Banks Pl,Gladstone Park,Hume
10 Madeline St,Glen Iris,Boroondara
6 Viva St,Glen Iris,Stonnington
33 Welfare Pde,Glen Iris,Boroondara
80 Paget Av,Glenroy,Moreland
24 Duranta Dr,Gowanbrae,Moreland
53 Greenhill Rd,Greensborough,Banyule
2/5 McDowell St,Greensborough,Banyule
1 Ruby La,Greensborough,Nillumbik
9 Tangari Ct,Greensborough,Banyule
2/18 Vermont Pde,Greensborough,Banyule
43 Service St,Hampton,Bayside
3 Sybil St,Hampton East,Bayside
4 Somerville Rd,Hampton Park,Casey
42 College St,Hawthorn,Boroondara
81 Ramu Pde,Heidelberg West,Banyule
2/4 Turner Rd,Highett,Kingston
26 Abbotswood Dr,Hoppers Crossing,Wyndham
23 Bayview Cr,Hoppers Crossing,Wyndham
80 Judkins Av,Hoppers Crossing,Wyndham
3/14 Moffatt Cr,Hoppers Crossing,Wyndham
63 Beauford St,Huntingdale,Monash
197 Banksia St,Ivanhoe,Banyule
71 Church St,Keilor,Brimbank
16 Kiewa Cr,Keilor,Brimbank
17 Goodwood Dr,Keilor Downs,Brimbank
11 Turfan Cl,Keilor Downs,Brimbank
17 Diorite Ct,Keilor East,Moonee Valley
18 Heatherlea Cr,Keilor East,Moonee Valley
7 Pumice Ct,Keilor East,Moonee Valley
148 Rachelle Rd,Keilor East,Moonee Valley
1 Flinders St,Keilor Park,Brimbank
135 Brougham St,Kew,Boroondara
6 Carson St,Kew,Boroondara
537 High St,Kew,Boroondara
16 Hodgson St,Kew,Boroondara
5 Regency Gr,Kew,Boroondara
4 Second Av,Kew,Boroondara
17 Kotiko Rd,Keysborough,Greater Dandenong
17 Birkenhead Dr,Kilsyth,Yarra Ranges
3 Ikara Cl,Kings Park,Brimbank
707 Toorak Rd,Kooyong,Stonnington
1 Ashdown Ct,Lalor,Whittlesea
25 Bruce St,Lalor,Whittlesea
264 Edgars Rd,Lalor,Whittlesea
183 Kingsway Dr,Lalor,Whittlesea
83 Pindara Bvd,Langwarrin,Frankston
3 Wallace St,Maidstone,Maribyrnong
7 Northbrook Av,Malvern,Stonnington
2002 Malvern Rd,Malvern East,Stonnington
88 The Esplanade,Maribyrnong,Maribyrnong
55 McKinnon Rd,McKinnon,Glen Eira
36A Windsor Av,McKinnon,Glen Eira
17 Canadian Ct,Meadow Heights,Hume
21D Yuille St,Melton,Melton
1 Fraser St,Melton South,Melton
29 Neville St,Mentone,Kingston
81 Erskine St,Middle Park,Port Phillip
29 Highland Av,Mitcham,Whitehorse
2/61 Orient Av,Mitcham,Whitehorse
37 Purches St,Mitcham,Whitehorse
21 David St,Monbulk,Yarra Ranges
1/53 Buckley St,Moonee Ponds,Moonee Valley
46 Eglinton St,Moonee Ponds,Moonee Valley
53 Moore St,Moonee Ponds,Moonee Valley
110 Chapel Rd,Moorabbin,Kingston
7 Walsh Av,Moorabbin,Kingston
11 Western Wy,Mooroolbark,Yarra Ranges
46 Barkly St,Mordialloc,Kingston
15 Anthony Dr,Mount Waverley,Monash
17 Huntingtower Cr,Mount Waverley,Monash
2/392 Stephensons Rd,Mount Waverley,Monash
2229 Dandenong Rd,Mulgrave,Monash
3 Grandview Rd,Niddrie,Moonee Valley
44 Shaw St,Niddrie,Moonee Valley
9 Erskine St,North Melbourne,Melbourne
95 Beavers Rd,Northcote,Darebin
3/39 Lemon Gr,Nunawading,Whitehorse
18 Jessie St,Oak Park,Moreland
3 Grant St,Oakleigh,Monash
33 Guest Rd,Oakleigh South,Monash
57 Holloway St,Ormond,Glen Eira
5 Stewart St,Ormond,Glen Eira
12 Wallen Rd,Ormond,Glen Eira
14 Robert St,Parkdale,Kingston
63 The Corso,Parkdale,Kingston
1 Ann St,Pascoe Vale,Moreland
21 Stoneyfell Rd,Point Cook,Wyndham
44 Garton St,Port Melbourne,Port Phillip
201 Stokes St,Port Melbourne,Port Phillip
69 Greville St,Prahran,Stonnington
17 Packington Pl,Prahran,Stonnington
61 Dundas St,Preston,Darebin
1E Black St,Reservoir,Darebin
1 Don St,Reservoir,Darebin
28 Manoel Av,Reservoir,Darebin
4 Newton St,Reservoir,Darebin
92 Pine St,Reservoir,Darebin
170 Coppin St,Richmond,Yarra
115 Loughnan Rd,Ringwood,Maroondah
14 Everard Rd,Ringwood East,Maroondah
179 Beverley Rd,Rosanna,Banyule
30 Phillips Cr,Rosanna,Banyule
4 Gellion Pl,Roxburgh Park,Hume
8 Kennedy Pde,Roxburgh Park,Hume
221 Bluff Rd,Sandringham,Bayside
1 millgrove St,Scoresby,Knox
137 East Rd,Seaford,Frankston
48 Hamilton St,Seddon,Maribyrnong
20 Watt St,Spotswood,Hobsons Bay
33 Moonstone Cct,St Albans,Brimbank
4 Collegian Av,Strathmore,Moonee Valley
31 Barkly St,Sunbury,Hume
7 Fullbrook Dr,Sunbury,Hume
37 Ligar St,Sunbury,Hume
64 Stewarts La,Sunbury,Hume
9 Appleby Ct,Sunshine,Brimbank
5 Berkshire Rd,Sunshine North,Brimbank
24 Hilma St,Sunshine West,Brimbank
16 Mudford St,Sunshine West,Brimbank
20 Albert Cr,Surrey Hills,Boroondara
46 Durham Rd,Surrey Hills,Boroondara
3 Oak St,Surrey Hills,Whitehorse
27 McMahon Cr,Tarneit,Wyndham
10 Hathaway Cl,Templestowe,Manningham
20 Airds Rd,Templestowe Lower,Manningham
16 Benambra Dr,Templestowe Lower,Manningham
50 Caroline Dr,Templestowe Lower,Manningham
7 Dove Ct,Templestowe Lower,Manningham
7 Ballantyne St,Thornbury,Darebin
201 Gooch St,Thornbury,Darebin
7 Londrew Ct,Tullamarine,Hume
73 Nurlendi Rd,Vermont,Whitehorse
9 Winswood Cl,Vermont South,Whitehorse
149 Graham Rd,Viewbank,Banyule
16 chesterfield Ct,Wantirna,Knox
12 Armagh Cr,Wantirna South,Knox
34 Fewster Dr,Wantirna South,Knox
15 Mara Cl,Wantirna South,Knox
76 Kenmare St,Watsonia,Banyule
5 Nuragi Ct,Werribee,Wyndham
9 Black St,Westmeadows,Hume
12 Strada Cr,Wheelers Hill,Monash
77 Merrett Dr,Williamstown,Hobsons Bay
83 Power St,Williamstown,Hobsons Bay
96 Verdon St,Williamstown,Hobsons Bay
6 Agnes St,Yarraville,Maribyrnong
